row_type,name,metric,value,unit,source_file,source_url,evidence_level,hardware_scope,source_row_type,note
apdrone_powertrain_mqtb_current_anchor,MQTB_HQ_v1s_5x4x3_current_power_law_fit,current_residual_rms_pct,10.7871795884,percent,docs/data/mqtb_hq5x4x3_current_model_reference.csv,https://www.miniquadtestbench.com/assets/components/motordata/motorinfo.php?uid=259,adjacent_MQTB_FPV_current_fit,HQ v1s 5x4x3 representative FPV prop curve,reference_mqtb_hq5x4x3_current_fit_summary,FPV current-vs-thrust shape anchor; not APdrone-specific.
apdrone_powertrain_mqtb_current_anchor,racingQuad_hover_vs_MQTB_HQ_v1s_5x4x3,target_thrust_per_motor_n,2.69682875,N,docs/data/mqtb_hq5x4x3_current_model_reference.csv,drone-sim-core/src/main/java/com/tenicana/dronecraft/sim/DroneConfig.java,adjacent_MQTB_FPV_current_fit,racingQuad hover,current_vs_mqtb_hq5x4x3_current_model,Current project preset compared through the MQTB representative current-power fit.
apdrone_powertrain_mqtb_current_anchor,racingQuad_hover_vs_MQTB_HQ_v1s_5x4x3,mqtb_fit_total_motor_current_a,18.0390769543,A,docs/data/mqtb_hq5x4x3_current_model_reference.csv,drone-sim-core/src/main/java/com/tenicana/dronecraft/sim/DroneConfig.java,adjacent_MQTB_FPV_current_fit,racingQuad hover,current_vs_mqtb_hq5x4x3_current_model,Current project preset compared through the MQTB representative current-power fit.
apdrone_powertrain_mqtb_current_anchor,racingQuad_hover_vs_MQTB_HQ_v1s_5x4x3,mqtb_fit_total_current_over_pack_limit,0.200434188382,ratio,docs/data/mqtb_hq5x4x3_current_model_reference.csv,drone-sim-core/src/main/java/com/tenicana/dronecraft/sim/DroneConfig.java,adjacent_MQTB_FPV_current_fit,racingQuad hover,current_vs_mqtb_hq5x4x3_current_model,Current project preset compared through the MQTB representative current-power fit.
apdrone_powertrain_mqtb_current_anchor,racingQuad_hover_vs_MQTB_HQ_v1s_5x4x3,current_pack_sag_v_at_mqtb_fit_current,0.324703385178,V,docs/data/mqtb_hq5x4x3_current_model_reference.csv,drone-sim-core/src/main/java/com/tenicana/dronecraft/sim/DroneConfig.java,adjacent_MQTB_FPV_current_fit,racingQuad hover,current_vs_mqtb_hq5x4x3_current_model,Current project preset compared through the MQTB representative current-power fit.
apdrone_powertrain_mqtb_current_anchor,racingQuad_configured_pack_current_limit_vs_MQTB_HQ_v1s_5x4x3,target_thrust_per_motor_n,10.8068175619,N,docs/data/mqtb_hq5x4x3_current_model_reference.csv,drone-sim-core/src/main/java/com/tenicana/dronecraft/sim/DroneConfig.java,adjacent_MQTB_FPV_current_fit,racingQuad configured_pack_current_limit,current_vs_mqtb_hq5x4x3_current_model,Current project preset compared through the MQTB representative current-power fit.
apdrone_powertrain_mqtb_current_anchor,racingQuad_configured_pack_current_limit_vs_MQTB_HQ_v1s_5x4x3,mqtb_fit_total_motor_current_a,90,A,docs/data/mqtb_hq5x4x3_current_model_reference.csv,drone-sim-core/src/main/java/com/tenicana/dronecraft/sim/DroneConfig.java,adjacent_MQTB_FPV_current_fit,racingQuad configured_pack_current_limit,current_vs_mqtb_hq5x4x3_current_model,Current project preset compared through the MQTB representative current-power fit.
apdrone_powertrain_mqtb_current_anchor,racingQuad_configured_pack_current_limit_vs_MQTB_HQ_v1s_5x4x3,mqtb_fit_total_current_over_pack_limit,1,ratio,docs/data/mqtb_hq5x4x3_current_model_reference.csv,drone-sim-core/src/main/java/com/tenicana/dronecraft/sim/DroneConfig.java,adjacent_MQTB_FPV_current_fit,racingQuad configured_pack_current_limit,current_vs_mqtb_hq5x4x3_current_model,Current project preset compared through the MQTB representative current-power fit.
apdrone_powertrain_mqtb_current_anchor,racingQuad_configured_pack_current_limit_vs_MQTB_HQ_v1s_5x4x3,current_pack_sag_v_at_mqtb_fit_current,1.62,V,docs/data/mqtb_hq5x4x3_current_model_reference.csv,drone-sim-core/src/main/java/com/tenicana/dronecraft/sim/DroneConfig.java,adjacent_MQTB_FPV_current_fit,racingQuad configured_pack_current_limit,current_vs_mqtb_hq5x4x3_current_model,Current project preset compared through the MQTB representative current-power fit.
apdrone_powertrain_mqtb_current_anchor,racingQuad_configured_max_thrust_vs_MQTB_HQ_v1s_5x4x3,target_thrust_per_motor_n,13.5,N,docs/data/mqtb_hq5x4x3_current_model_reference.csv,drone-sim-core/src/main/java/com/tenicana/dronecraft/sim/DroneConfig.java,adjacent_MQTB_FPV_current_fit,racingQuad configured_max_thrust,current_vs_mqtb_hq5x4x3_current_model,Current project preset compared through the MQTB representative current-power fit.
apdrone_powertrain_mqtb_current_anchor,racingQuad_configured_max_thrust_vs_MQTB_HQ_v1s_5x4x3,mqtb_fit_total_motor_current_a,116.449173419,A,docs/data/mqtb_hq5x4x3_current_model_reference.csv,drone-sim-core/src/main/java/com/tenicana/dronecraft/sim/DroneConfig.java,adjacent_MQTB_FPV_current_fit,racingQuad configured_max_thrust,current_vs_mqtb_hq5x4x3_current_model,Current project preset compared through the MQTB representative current-power fit.
apdrone_powertrain_mqtb_current_anchor,racingQuad_configured_max_thrust_vs_MQTB_HQ_v1s_5x4x3,mqtb_fit_total_current_over_pack_limit,1.29387970466,ratio,docs/data/mqtb_hq5x4x3_current_model_reference.csv,drone-sim-core/src/main/java/com/tenicana/dronecraft/sim/DroneConfig.java,adjacent_MQTB_FPV_current_fit,racingQuad configured_max_thrust,current_vs_mqtb_hq5x4x3_current_model,Current project preset compared through the MQTB representative current-power fit.
apdrone_powertrain_mqtb_current_anchor,racingQuad_configured_max_thrust_vs_MQTB_HQ_v1s_5x4x3,current_pack_sag_v_at_mqtb_fit_current,2.09608512154,V,docs/data/mqtb_hq5x4x3_current_model_reference.csv,drone-sim-core/src/main/java/com/tenicana/dronecraft/sim/DroneConfig.java,adjacent_MQTB_FPV_current_fit,racingQuad configured_max_thrust,current_vs_mqtb_hq5x4x3_current_model,Current project preset compared through the MQTB representative current-power fit.
apdrone_powertrain_bound_summary,pdf_visible_prop_max,project_max_over_pdf_visible_table_min,0.953335794682,ratio,docs/data/apdrone_motor_thrust_pdf_reference.csv,,direct_APdrone_motor_pdf_visible_table,YSIDO PDF visible prop maxima,,Current max rotor thrust is within this range against the four visible PDF prop maxima.
apdrone_powertrain_bound_summary,pdf_visible_prop_max,project_max_over_pdf_visible_table_max,1.12193715364,ratio,docs/data/apdrone_motor_thrust_pdf_reference.csv,,direct_APdrone_motor_pdf_visible_table,YSIDO PDF visible prop maxima,,Current max rotor thrust is within this range against the four visible PDF prop maxima.
apdrone_powertrain_bound_summary,pdf_4s_loaded_k_estimate,project_k_over_pdf_4s_loaded_k_min,0.760936548196,ratio,docs/data/apdrone_motor_thrust_pdf_reference.csv,,direct_APdrone_motor_pdf_back_emf_estimate,YSIDO PDF 4S rows with PDF/BetaFlight KV assumptions,,Loaded-RPM estimate uses motor resistance and assumed KV; this brackets the current k against 4S visible rows.
apdrone_powertrain_bound_summary,pdf_4s_loaded_k_estimate,project_k_over_pdf_4s_loaded_k_max,1.07492178151,ratio,docs/data/apdrone_motor_thrust_pdf_reference.csv,,direct_APdrone_motor_pdf_back_emf_estimate,YSIDO PDF 4S rows with PDF/BetaFlight KV assumptions,,Loaded-RPM estimate uses motor resistance and assumed KV; this brackets the current k against 4S visible rows.
apdrone_powertrain_bound_summary,foxeer_donut_image_max_point,apDrone_thrust_coeff_ratio,1,ratio,docs/data/foxeer_donut_5145_thrust_image_reference.csv,https://blog.unmanned.tech/quiet-skies-powerful-flights-exploring-the-efficiency-of-foxeer-donut-5145-propellers/,adjacent_Foxeer_Donut_public_image,Flash 2207 1850KV / Foxeer Donut 5145 screenshot max point,,"This is the closest public prop-specific anchor, but the motor and voltage differ from APdrone."
apdrone_powertrain_bound_summary,foxeer_donut_image_max_point,apDrone_max_rpm_ratio,0.997905032145,ratio,docs/data/foxeer_donut_5145_thrust_image_reference.csv,https://blog.unmanned.tech/quiet-skies-powerful-flights-exploring-the-efficiency-of-foxeer-donut-5145-propellers/,adjacent_Foxeer_Donut_public_image,Flash 2207 1850KV / Foxeer Donut 5145 screenshot max point,,"This is the closest public prop-specific anchor, but the motor and voltage differ from APdrone."
apdrone_powertrain_bound_summary,foxeer_donut_image_max_point,apDrone_max_thrust_ratio,0.995814453181,ratio,docs/data/foxeer_donut_5145_thrust_image_reference.csv,https://blog.unmanned.tech/quiet-skies-powerful-flights-exploring-the-efficiency-of-foxeer-donut-5145-propellers/,adjacent_Foxeer_Donut_public_image,Flash 2207 1850KV / Foxeer Donut 5145 screenshot max point,,"This is the closest public prop-specific anchor, but the motor and voltage differ from APdrone."
apdrone_powertrain_bound_summary,tyto_public_static_k_range,apdrone_k_over_tyto_fit_min,0.507162485266,ratio,docs/data/tyto_fpv_static_powertrain_reference.csv,,adjacent_public_Tyto_static_test,selected FPV-class static tests,,"Wide range is expected because these are adjacent powertrains, not APdrone hardware."
apdrone_powertrain_bound_summary,tyto_public_static_k_range,apdrone_k_over_tyto_fit_max,1.29368434825,ratio,docs/data/tyto_fpv_static_powertrain_reference.csv,,adjacent_public_Tyto_static_test,selected FPV-class static tests,,"Wide range is expected because these are adjacent powertrains, not APdrone hardware."
apdrone_powertrain_bound_summary,tyto_public_yaw_q_over_t_range,apdrone_q_over_t_over_tyto_fit_min,0.930487959499,ratio,docs/data/tyto_fpv_static_torque_ratio_reference.csv,,adjacent_public_Tyto_torque_test,selected FPV-class static tests,,Current APdrone yaw torque per thrust sits near the high side of the selected Tyto range.
apdrone_powertrain_bound_summary,tyto_public_yaw_q_over_t_range,apdrone_q_over_t_over_tyto_fit_max,1.43869466425,ratio,docs/data/tyto_fpv_static_torque_ratio_reference.csv,,adjacent_public_Tyto_torque_test,selected FPV-class static tests,,Current APdrone yaw torque per thrust sits near the high side of the selected Tyto range.
apdrone_powertrain_packet_method,method,scope_and_caveat,,,docs/data/apdrone_powertrain_calibration_packet.csv,,handoff_metadata,APdrone powertrain calibration packet,,"Exact YSIDO 2507 1800KV plus Foxeer Donut 5145 thrust/RPM/current curve was not found in the public sources already indexed here. Use direct APdrone PDF rows for max-thrust/current plausibility, Foxeer Donut image rows for prop-family k and Q/T sanity, and Tyto/MQTB rows as adjacent FPV-class envelopes."
